,missing_ratio,missing_count,dtype
ay_000,0.011083333333333334,665,float64
ay_001,0.011083333333333334,665,float64
ay_007,0.011083333333333334,665,float64
ay_006,0.011083333333333334,665,float64
ay_002,0.011083333333333334,665,float64
ay_005,0.011083333333333334,665,float64
ay_003,0.011083333333333334,665,float64
az_001,0.011083333333333334,665,float64
az_003,0.011083333333333334,665,float64
ee_000,0.011083333333333334,665,float64
ee_009,0.011083333333333334,665,float64
ee_008,0.011083333333333334,665,float64
ee_007,0.011083333333333334,665,float64
ee_006,0.011083333333333334,665,float64
az_009,0.011083333333333334,665,float64
ee_005,0.011083333333333334,665,float64
az_008,0.011083333333333334,665,float64
az_007,0.011083333333333334,665,float64
az_006,0.011083333333333334,665,float64
az_005,0.011083333333333334,665,float64
az_004,0.011083333333333334,665,float64
ee_001,0.011083333333333334,665,float64
ee_004,0.011083333333333334,665,float64
ee_003,0.011083333333333334,665,float64
ee_002,0.011083333333333334,665,float64
az_002,0.011083333333333334,665,float64
ag_000,0.011016666666666666,661,float64
ag_001,0.011016666666666666,661,float64
ag_002,0.011016666666666666,661,float64
ag_003,0.011016666666666666,661,float64
ag_004,0.011016666666666666,661,float64
ag_005,0.011016666666666666,661,float64
ag_006,0.011016666666666666,661,float64
ag_007,0.011016666666666666,661,float64
ag_008,0.011016666666666666,661,float64
ag_009,0.011016666666666666,661,float64
cs_009,0.011,660,float64
cs_008,0.011,660,float64
cs_007,0.011,660,float64
cs_006,0.011,660,float64
cs_005,0.011,660,float64
cs_004,0.011,660,float64
cs_002,0.011,660,float64
cs_001,0.011,660,float64
cs_000,0.011,660,float64
cs_003,0.011,660,float64
bb_000,0.010583333333333333,635,float64
ah_000,0.010583333333333333,635,float64
bg_000,0.010483333333333334,629,float64
al_000,0.010483333333333334,629,float64
bh_000,0.010483333333333334,629,float64
an_000,0.010483333333333334,629,float64
ap_000,0.010483333333333334,629,float64
as_000,0.010316666666666667,619,float64
ai_000,0.010316666666666667,619,float64
at_000,0.010316666666666667,619,float64
au_000,0.010316666666666667,619,float64
am_0,0.010316666666666667,619,float64
aj_000,0.010316666666666667,619,float64
aq_000,0.009683333333333334,581,float64
ao_000,0.009683333333333334,581,float64
bj_000,0.009683333333333334,581,float64
bi_000,0.009683333333333334,581,float64
by_000,0.007516666666666666,451,float64
ck_000,0.0054666666666666665,328,float64
cj_000,0.0054666666666666665,328,float64
ci_000,0.0054666666666666665,328,float64
bt_000,0.0024,144,float64
aa_000,0.0,0,int64
